ID;Waktu;Ketinggian;Temperatur;Kelembapan;Tekanan;Arah Angin;Kecepatan Angin;Lintang;Bujur
MAHESWARA_GSBC2020;20:53:10;1.69;29.4;70.2;99787.5;180;0.1;-7.771.196;110.373.375
MAHESWARA_GSBC2020;20:53:11;1.56;29.4;70.1;99791.0;90;0.8;-7.771.196;110.373.383
MAHESWARA_GSBC2020;20:53:12;1.70;29.4;70.4;99787.9;180;0.1;-7.771.197;110.373.383
MAHESWARA_GSBC2020;20:53:13;1.63;29.4;70.2;99787.7;180;0.1;-7.771.198;110.373.383
MAHESWARA_GSBC2020;20:53:14;1.72;29.4;70.7;99787.0;180;0.1;-7.771.198;110.373.383
MAHESWARA_GSBC2020;20:53:15;1.62;29.4;70.4;99790.2;180;0.1;-7.771.199;110.373.383
MAHESWARA_GSBC2020;20:53:16;1.64;29.4;70.0;99786.5;180;0.1;-7.771.199;110.373.383
MAHESWARA_GSBC2020;20:53:17;1.70;29.4;69.9;99787.0;0;0.0;-7.771.199;110.373.383
MAHESWARA_GSBC2020;20:53:18;1.60;29.4;69.7;99787.8;180;0.1;-7.771.200;110.373.383
MAHESWARA_GSBC2020;20:53:19;1.63;29.4;70.1;99786.9;0;0.1;-7.771.199;110.373.383
MAHESWARA_GSBC2020;20:53:20;1.64;29.4;70.5;99787.6;180;0.1;-7.771.200;110.373.383
MAHESWARA_GSBC2020;20:53:21;1.73;29.4;70.1;99785.5;180;0.1;-7.771.200;110.373.383
MAHESWARA_GSBC2020;20:53:22;1.61;29.4;70.1;99789.2;0;0.0;-7.771.200;110.373.383
MAHESWARA_GSBC2020;20:53:23;1.61;29.4;70.0;99788.4;180;0.1;-7.771.201;110.373.383
MAHESWARA_GSBC2020;20:53:24;1.64;29.4;70.0;99787.6;90;0.8;-7.771.201;110.373.390
MAHESWARA_GSBC2020;20:53:25;1.64;29.4;70.1;99788.0;0;0.1;-7.771.200;110.373.390
MAHESWARA_GSBC2020;20:53:26;1.63;29.4;70.1;99787.9;0;0.0;-7.771.200;110.373.390
MAHESWARA_GSBC2020;20:53:27;1.58;29.4;70.1;99789.3;0;0.1;-7.771.200;110.373.390
MAHESWARA_GSBC2020;20:53:28;1.58;29.4;70.1;99788.0;0;0.1;-7.771.199;110.373.390
MAHESWARA_GSBC2020;20:53:29;1.63;29.4;70.1;99787.9;180;0.1;-7.771.200;110.373.390
MAHESWARA_GSBC2020;20:53:30;1.61;29.4;70.1;99787.1;180;0.1;-7.771.200;110.373.390
MAHESWARA_GSBC2020;20:53:31;1.49;29.4;70.1;99788.6;0;0.0;-7.771.200;110.373.390
MAHESWARA_GSBC2020;20:53:32;1.62;29.4;70.1;99787.8;180;0.1;-7.771.201;110.373.390
MAHESWARA_GSBC2020;20:53:33;1.57;29.4;70.2;99789.5;0;0.1;-7.771.200;110.373.390
MAHESWARA_GSBC2020;20:53:34;1.61;29.4;70.1;99786.2;0;0.0;-7.771.200;110.373.390
MAHESWARA_GSBC2020;20:53:35;1.62;29.4;70.1;99790.4;180;0.1;-7.771.201;110.373.390
MAHESWARA_GSBC2020;20:53:36;1.59;29.4;69.8;99789.0;0;0.0;-7.771.201;110.373.390
MAHESWARA_GSBC2020;20:53:37;1.58;29.4;70.1;99790.2;180;0.1;-7.771.201;110.373.390
MAHESWARA_GSBC2020;20:53:38;1.60;29.4;70.3;99789.9;0;0.0;-7.771.201;110.373.390
MAHESWARA_GSBC2020;20:53:39;1.64;29.4;70.5;99788.1;0;0.1;-7.771.201;110.373.390
MAHESWARA_GSBC2020;20:53:40;1.64;29.4;70.3;99789.1;0;0.0;-7.771.201;110.373.390
MAHESWARA_GSBC2020;20:53:41;1.61;29.4;69.7;99789.9;0;0.0;-7.771.201;110.373.390
MAHESWARA_GSBC2020;20:53:42;1.58;29.4;70.3;99789.2;0;0.0;-7.771.201;110.373.390
MAHESWARA_GSBC2020;20:53:43;1.65;29.4;70.2;99789.2;270;0.8;-7.771.201;110.373.383
MAHESWARA_GSBC2020;20:53:44;1.67;29.4;69.5;99787.7;0;0.0;-7.771.201;110.373.383
MAHESWARA_GSBC2020;20:53:45;1.59;29.4;70.0;99786.3;0;0.0;-7.771.201;110.373.383
MAHESWARA_GSBC2020;20:53:46;1.62;29.4;70.1;99789.6;0;0.0;-7.771.201;110.373.383
MAHESWARA_GSBC2020;20:53:47;1.55;29.4;70.2;99788.3;0;0.0;-7.771.201;110.373.383
MAHESWARA_GSBC2020;20:53:48;1.63;29.4;70.2;99788.2;180;0.1;-7.771.201;110.373.383
MAHESWARA_GSBC2020;20:53:49;1.56;29.4;70.0;99790.9;0;0.0;-7.771.201;110.373.383
MAHESWARA_GSBC2020;20:53:50;1.66;29.4;70.0;99789.1;0;0.0;-7.771.201;110.373.383
MAHESWARA_GSBC2020;20:53:51;1.73;29.4;69.8;99787.5;180;0.1;-7.771.202;110.373.383
MAHESWARA_GSBC2020;20:53:52;1.68;29.3;69.9;99786.8;180;0.1;-7.771.202;110.373.383
MAHESWARA_GSBC2020;20:53:53;1.60;29.3;70.0;99787.5;270;0.8;-7.771.202;110.373.375
MAHESWARA_GSBC2020;20:53:54;1.60;29.4;70.1;99788.2;0;0.0;-7.771.202;110.373.375
MAHESWARA_GSBC2020;20:53:55;1.65;29.4;70.2;99789.6;90;0.8;-7.771.202;110.373.383
MAHESWARA_GSBC2020;20:53:56;1.69;29.3;70.2;99786.6;0;0.0;-7.771.202;110.373.383
MAHESWARA_GSBC2020;20:53:57;1.60;29.3;70.2;99787.5;0;0.0;-7.771.202;110.373.383
MAHESWARA_GSBC2020;20:53:58;1.65;29.3;70.5;99789.3;180;0.1;-7.771.203;110.373.383
MAHESWARA_GSBC2020;20:53:59;1.66;29.3;70.2;99789.1;266;0.8;-7.771.203;110.373.375
MAHESWARA_GSBC2020;20:54:00;1.63;29.3;70.2;99788.5;0;0.0;-7.771.203;110.373.375
MAHESWARA_GSBC2020;20:54:01;1.59;29.3;70.5;99788.0;0;0.0;-7.771.203;110.373.375
MAHESWARA_GSBC2020;20:54:02;1.62;29.3;70.4;99788.0;0;0.0;-7.771.203;110.373.375
MAHESWARA_GSBC2020;20:54:03;1.61;29.3;70.2;99788.8;0;0.0;-7.771.203;110.373.375
MAHESWARA_GSBC2020;20:54:04;1.57;29.3;70.2;99788.6;180;0.1;-7.771.204;110.373.375
MAHESWARA_GSBC2020;20:54:05;1.58;29.3;70.2;99789.0;180;0.1;-7.771.204;110.373.375
MAHESWARA_GSBC2020;20:54:06;1.51;29.3;70.3;99790.8;0;0.0;-7.771.204;110.373.375
MAHESWARA_GSBC2020;20:54:07;1.63;29.3;70.0;99788.5;180;0.1;-7.771.204;110.373.375
MAHESWARA_GSBC2020;20:54:08;1.53;29.3;70.0;99788.8;180;0.1;-7.771.205;110.373.375
MAHESWARA_GSBC2020;20:54:09;1.58;29.3;69.7;99788.5;0;0.0;-7.771.205;110.373.375
MAHESWARA_GSBC2020;20:54:10;1.59;29.3;70.1;99788.9;180;0.1;-7.771.206;110.373.375
MAHESWARA_GSBC2020;20:54:11;1.63;29.3;70.1;99789.8;0;0.0;-7.771.206;110.373.375
MAHESWARA_GSBC2020;20:54:12;1.58;29.3;69.9;99789.4;180;0.1;-7.771.206;110.373.375
MAHESWARA_GSBC2020;20:54:13;1.66;29.3;69.5;99787.7;180;0.1;-7.771.207;110.373.375
MAHESWARA_GSBC2020;20:54:14;1.63;29.3;69.5;99788.0;180;0.1;-7.771.207;110.373.375
MAHESWARA_GSBC2020;20:54:15;1.60;29.3;70.0;99785.7;180;0.1;-7.771.208;110.373.375
MAHESWARA_GSBC2020;20:54:16;1.66;29.3;69.9;99788.2;180;0.1;-7.771.208;110.373.375
MAHESWARA_GSBC2020;20:54:17;1.59;29.3;70.6;99787.5;180;0.1;-7.771.209;110.373.375
MAHESWARA_GSBC2020;20:54:18;1.64;29.3;70.4;99787.9;0;0.0;-7.771.209;110.373.375
MAHESWARA_GSBC2020;20:54:19;1.53;29.3;70.8;99789.3;0;0.0;-7.771.209;110.373.375
MAHESWARA_GSBC2020;20:54:20;1.63;29.3;70.8;99787.9;0;0.0;-7.771.209;110.373.375
MAHESWARA_GSBC2020;20:54:21;1.67;29.3;70.4;99788.7;180;0.1;-7.771.210;110.373.375
MAHESWARA_GSBC2020;20:54:22;1.59;29.3;70.4;99788.6;0;0.0;-7.771.210;110.373.375
MAHESWARA_GSBC2020;20:54:23;1.56;29.3;70.2;99790.2;180;0.1;-7.771.211;110.373.375
MAHESWARA_GSBC2020;20:54:24;1.57;29.3;70.3;99791.4;180;0.1;-7.771.211;110.373.375
MAHESWARA_GSBC2020;20:54:25;1.59;29.3;70.3;99788.8;180;0.1;-7.771.212;110.373.375
MAHESWARA_GSBC2020;20:54:26;1.58;29.3;70.3;99787.5;180;0.1;-7.771.213;110.373.375
MAHESWARA_GSBC2020;20:54:27;1.52;29.3;70.3;99788.7;180;0.1;-7.771.213;110.373.375
MAHESWARA_GSBC2020;20:54:28;1.55;29.3;70.3;99787.6;180;0.1;-7.771.214;110.373.375
MAHESWARA_GSBC2020;20:54:29;1.53;29.3;70.1;99790.5;180;0.1;-7.771.214;110.373.375
MAHESWARA_GSBC2020;20:54:30;1.52;29.3;70.1;99789.3;266;0.8;-7.771.214;110.373.367
MAHESWARA_GSBC2020;20:54:31;1.61;29.3;70.3;99789.3;180;0.1;-7.771.215;110.373.367
MAHESWARA_GSBC2020;20:54:32;1.49;29.3;70.0;99789.4;180;0.1;-7.771.216;110.373.367
MAHESWARA_GSBC2020;20:54:33;1.54;29.3;70.1;99790.1;180;0.1;-7.771.216;110.373.367
MAHESWARA_GSBC2020;20:54:34;1.59;29.3;70.3;99789.0;0;0.0;-7.771.216;110.373.367
MAHESWARA_GSBC2020;20:54:35;1.54;29.3;70.7;99789.6;266;0.8;-7.771.217;110.373.360
MAHESWARA_GSBC2020;20:54:36;1.53;29.3;70.0;99791.0;180;0.1;-7.771.217;110.373.360
MAHESWARA_GSBC2020;20:54:37;1.52;29.3;70.0;99790.0;0;0.0;-7.771.217;110.373.360
MAHESWARA_GSBC2020;20:54:38;1.52;29.3;70.1;99789.3;180;0.1;-7.771.218;110.373.360
MAHESWARA_GSBC2020;20:54:39;1.58;29.3;70.3;99789.4;0;0.1;-7.771.217;110.373.360
MAHESWARA_GSBC2020;20:54:40;1.50;29.3;69.6;99790.7;0;0.0;-7.771.217;110.373.360
MAHESWARA_GSBC2020;20:54:41;1.46;29.3;70.7;99791.3;0;0.1;-7.771.217;110.373.360
MAHESWARA_GSBC2020;20:54:42;1.52;29.3;70.3;99787.9;0;0.1;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:54:43;1.55;29.3;70.1;99790.0;0;0.0;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:54:44;1.57;29.3;70.4;99790.9;0;0.0;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:54:45;1.51;29.3;70.3;99789.9;0;0.0;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:54:46;1.53;29.3;70.4;99789.8;0;0.0;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:54:47;1.49;29.3;70.5;99787.9;0;0.0;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:54:48;1.45;29.3;70.6;99790.2;0;0.1;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:54:50;1.49;29.3;70.7;99791.1;0;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:54:51;1.49;29.3;70.6;99789.0;180;0.1;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:54:52;1.43;29.3;70.8;99791.6;0;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:54:53;1.54;29.3;70.6;99789.9;90;0.8;-7.771.215;110.373.367
MAHESWARA_GSBC2020;20:54:54;1.46;29.3;70.8;99790.4;0;0.0;-7.771.215;110.373.367
MAHESWARA_GSBC2020;20:54:55;1.41;29.3;71.0;99791.6;0;0.1;-7.771.215;110.373.367
MAHESWARA_GSBC2020;20:54:56;1.46;29.3;70.7;99792.1;0;0.1;-7.771.214;110.373.367
MAHESWARA_GSBC2020;20:54:57;1.35;29.3;70.8;99791.6;0;0.1;-7.771.214;110.373.367
MAHESWARA_GSBC2020;20:54:58;1.43;29.3;70.6;99791.2;0;0.0;-7.771.214;110.373.367
MAHESWARA_GSBC2020;20:54:59;1.39;29.3;71.2;99791.2;86;0.8;-7.771.214;110.373.375
MAHESWARA_GSBC2020;20:55:00;1.44;29.3;70.6;99790.9;266;0.8;-7.771.214;110.373.367
MAHESWARA_GSBC2020;20:55:01;1.41;29.3;70.1;99789.7;86;0.8;-7.771.214;110.373.375
MAHESWARA_GSBC2020;20:55:02;1.38;29.3;69.9;99790.2;0;0.0;-7.771.214;110.373.375
MAHESWARA_GSBC2020;20:55:03;1.50;29.3;70.2;99787.8;0;0.0;-7.771.214;110.373.375
MAHESWARA_GSBC2020;20:55:04;1.38;29.3;71.2;99792.9;0;0.0;-7.771.214;110.373.375
MAHESWARA_GSBC2020;20:55:05;1.38;29.3;71.1;99792.0;0;0.0;-7.771.214;110.373.375
MAHESWARA_GSBC2020;20:55:06;1.41;29.3;70.8;99790.3;0;0.1;-7.771.213;110.373.375
MAHESWARA_GSBC2020;20:55:07;1.40;29.3;70.7;99791.1;0;0.0;-7.771.213;110.373.375
MAHESWARA_GSBC2020;20:55:08;1.41;29.3;70.6;99792.1;0;0.1;-7.771.212;110.373.375
MAHESWARA_GSBC2020;20:55:09;1.38;29.3;70.7;99790.6;0;0.0;-7.771.212;110.373.375
MAHESWARA_GSBC2020;20:55:10;1.30;29.3;70.8;99793.2;90;0.8;-7.771.212;110.373.383
MAHESWARA_GSBC2020;20:55:11;1.31;29.3;70.8;99793.0;0;0.0;-7.771.212;110.373.383
MAHESWARA_GSBC2020;20:55:12;1.34;29.3;70.6;99792.7;0;0.1;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:13;1.36;29.3;70.7;99791.6;0;0.1;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:14;1.39;29.3;70.7;99793.5;0;0.0;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:15;1.42;29.3;70.7;99790.6;0;0.1;-7.771.210;110.373.383
MAHESWARA_GSBC2020;20:55:16;1.45;29.3;70.5;99790.2;0;0.1;-7.771.210;110.373.383
MAHESWARA_GSBC2020;20:55:17;1.41;29.3;70.6;99792.2;0;0.0;-7.771.210;110.373.383
MAHESWARA_GSBC2020;20:55:18;1.37;29.3;70.5;99791.9;0;0.0;-7.771.210;110.373.383
MAHESWARA_GSBC2020;20:55:19;1.37;29.3;70.5;99793.0;180;0.1;-7.771.210;110.373.383
MAHESWARA_GSBC2020;20:55:20;1.36;29.3;70.5;99790.6;94;0.8;-7.771.211;110.373.390
MAHESWARA_GSBC2020;20:55:21;1.32;29.3;70.5;99792.1;0;0.0;-7.771.211;110.373.390
MAHESWARA_GSBC2020;20:55:22;1.44;29.3;70.6;99789.9;0;0.0;-7.771.211;110.373.390
MAHESWARA_GSBC2020;20:55:23;1.35;29.3;70.4;99791.1;0;0.0;-7.771.211;110.373.390
MAHESWARA_GSBC2020;20:55:24;1.35;29.3;70.6;99791.2;0;0.0;-7.771.211;110.373.390
MAHESWARA_GSBC2020;20:55:25;1.37;29.3;70.5;99790.4;0;0.0;-7.771.211;110.373.390
MAHESWARA_GSBC2020;20:55:26;1.33;29.3;70.7;99792.2;0;0.1;-7.771.210;110.373.390
MAHESWARA_GSBC2020;20:55:27;1.38;29.3;71.0;99791.2;0;0.0;-7.771.210;110.373.390
MAHESWARA_GSBC2020;20:55:28;1.35;29.3;70.7;99792.0;0;0.1;-7.771.210;110.373.390
MAHESWARA_GSBC2020;20:55:29;1.40;29.3;70.8;99790.6;270;0.8;-7.771.210;110.373.383
MAHESWARA_GSBC2020;20:55:30;1.33;29.4;70.1;99793.8;0;0.1;-7.771.209;110.373.383
MAHESWARA_GSBC2020;20:55:31;1.34;29.3;70.2;99791.4;0;0.0;-7.771.209;110.373.383
MAHESWARA_GSBC2020;20:55:32;1.36;29.3;70.5;99790.0;0;0.0;-7.771.209;110.373.383
MAHESWARA_GSBC2020;20:55:33;1.31;29.4;70.0;99791.6;0;0.0;-7.771.209;110.373.383
MAHESWARA_GSBC2020;20:55:34;1.32;29.4;70.5;99790.2;180;0.1;-7.771.210;110.373.383
MAHESWARA_GSBC2020;20:55:35;1.29;29.4;70.6;99793.0;180;0.1;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:36;1.38;29.4;71.0;99790.3;0;0.0;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:37;1.34;29.4;71.0;99791.7;0;0.0;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:38;1.29;29.4;70.5;99792.4;0;0.0;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:39;1.29;29.4;70.5;99792.0;180;0.1;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:40;1.26;29.4;70.6;99792.8;0;0.0;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:41;1.34;29.4;70.6;99791.5;0;0.0;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:42;1.40;29.4;70.6;99791.1;274;0.8;-7.771.211;110.373.375
MAHESWARA_GSBC2020;20:55:43;1.23;29.4;70.2;99793.0;0;0.0;-7.771.211;110.373.375
MAHESWARA_GSBC2020;20:55:44;1.32;29.4;70.6;99793.3;90;0.8;-7.771.211;110.373.383
MAHESWARA_GSBC2020;20:55:45;1.24;29.4;70.6;99793.7;270;0.8;-7.771.211;110.373.375
MAHESWARA_GSBC2020;20:55:46;1.24;29.4;70.5;99793.7;0;0.0;-7.771.211;110.373.375
MAHESWARA_GSBC2020;20:55:47;1.22;29.4;70.8;99792.6;0;0.0;-7.771.211;110.373.375
MAHESWARA_GSBC2020;20:55:48;1.33;29.4;70.6;99792.3;0;0.0;-7.771.211;110.373.375
MAHESWARA_GSBC2020;20:55:49;1.24;29.4;70.6;99793.0;0;0.0;-7.771.211;110.373.375
MAHESWARA_GSBC2020;20:55:50;1.21;29.4;70.5;99792.5;0;0.1;-7.771.210;110.373.375
MAHESWARA_GSBC2020;20:55:51;1.19;29.4;71.2;99793.4;180;0.1;-7.771.211;110.373.375
MAHESWARA_GSBC2020;20:55:52;1.25;29.4;70.7;99791.9;0;0.1;-7.771.210;110.373.375
MAHESWARA_GSBC2020;20:55:53;1.27;29.4;70.7;99792.9;270;0.8;-7.771.210;110.373.367
MAHESWARA_GSBC2020;20:55:54;1.23;29.4;70.8;99792.0;0;0.1;-7.771.210;110.373.367
MAHESWARA_GSBC2020;20:55:55;1.22;29.4;70.5;99792.8;0;0.0;-7.771.210;110.373.367
MAHESWARA_GSBC2020;20:55:56;1.26;29.4;70.2;99793.5;0;0.0;-7.771.210;110.373.367
MAHESWARA_GSBC2020;20:55:57;1.25;29.4;70.8;99792.7;0;0.0;-7.771.210;110.373.367
MAHESWARA_GSBC2020;20:55:58;1.22;29.4;70.6;99793.3;180;0.1;-7.771.210;110.373.367
MAHESWARA_GSBC2020;20:55:59;1.28;29.4;70.6;99791.1;180;0.1;-7.771.211;110.373.367
MAHESWARA_GSBC2020;20:56:00;1.26;29.4;71.0;99792.4;180;0.1;-7.771.211;110.373.367
MAHESWARA_GSBC2020;20:56:01;1.21;29.4;70.6;99792.9;0;0.1;-7.771.211;110.373.367
MAHESWARA_GSBC2020;20:56:02;1.27;29.4;70.6;99792.9;0;0.0;-7.771.211;110.373.367
MAHESWARA_GSBC2020;20:56:03;1.26;29.4;70.6;99791.6;0;0.1;-7.771.210;110.373.367
MAHESWARA_GSBC2020;20:56:04;1.22;29.4;70.6;99792.2;180;0.1;-7.771.211;110.373.367
MAHESWARA_GSBC2020;20:56:05;1.20;29.4;70.6;99793.4;0;0.0;-7.771.211;110.373.367
MAHESWARA_GSBC2020;20:56:06;1.22;29.4;70.6;99793.9;0;0.0;-7.771.211;110.373.367
MAHESWARA_GSBC2020;20:56:07;1.21;29.4;70.3;99793.3;180;0.1;-7.771.212;110.373.367
MAHESWARA_GSBC2020;20:56:08;1.24;29.4;70.6;99793.8;0;0.1;-7.771.212;110.373.367
MAHESWARA_GSBC2020;20:56:09;1.20;29.4;70.6;99794.1;0;0.0;-7.771.212;110.373.367
MAHESWARA_GSBC2020;20:56:10;1.17;29.4;70.9;99794.3;0;0.0;-7.771.212;110.373.367
MAHESWARA_GSBC2020;20:56:11;1.20;29.4;70.4;99792.9;180;0.1;-7.771.212;110.373.367
MAHESWARA_GSBC2020;20:56:12;1.24;29.4;70.7;99794.6;180;0.1;-7.771.213;110.373.367
MAHESWARA_GSBC2020;20:56:13;1.20;29.4;70.4;99793.4;180;0.1;-7.771.213;110.373.367
MAHESWARA_GSBC2020;20:56:14;1.21;29.4;70.5;99792.2;266;0.8;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:15;1.16;29.4;70.7;99792.8;180;0.1;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:16;1.14;29.4;70.8;99792.3;180;0.1;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:17;1.12;29.4;70.7;99794.0;0;0.0;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:18;1.13;29.4;71.8;99794.3;180;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:19;1.12;29.4;71.2;99793.3;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:20;1.15;29.4;71.2;99795.0;94;0.8;-7.771.215;110.373.367
MAHESWARA_GSBC2020;20:56:21;1.09;29.4;70.7;99795.1;0;0.0;-7.771.215;110.373.367
MAHESWARA_GSBC2020;20:56:22;1.13;29.4;71.2;99794.5;0;0.0;-7.771.215;110.373.367
MAHESWARA_GSBC2020;20:56:23;1.04;29.4;71.3;99796.5;180;0.1;-7.771.216;110.373.367
MAHESWARA_GSBC2020;20:56:24;1.05;29.4;71.4;99796.8;270;0.8;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:56:25;1.06;29.4;71.2;99793.7;90;0.8;-7.771.216;110.373.367
MAHESWARA_GSBC2020;20:56:26;1.03;29.4;71.2;99795.9;0;0.0;-7.771.216;110.373.367
MAHESWARA_GSBC2020;20:56:27;1.00;29.4;71.1;99796.7;0;0.0;-7.771.216;110.373.367
MAHESWARA_GSBC2020;20:56:28;1.09;29.4;71.0;99793.7;0;0.0;-7.771.216;110.373.367
MAHESWARA_GSBC2020;20:56:29;1.01;29.4;71.0;99795.5;270;0.8;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:56:30;1.03;29.4;71.0;99796.3;0;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:31;1.03;29.4;71.0;99794.9;0;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:32;1.01;29.4;70.9;99796.2;0;0.1;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:33;0.98;29.4;70.9;99796.3;86;0.8;-7.771.214;110.373.367
MAHESWARA_GSBC2020;20:56:34;0.99;29.4;70.6;99795.6;266;0.8;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:35;1.00;29.4;71.0;99795.4;180;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:36;1.03;29.4;70.5;99794.0;0;0.1;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:37;1.04;29.4;70.7;99795.1;0;0.0;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:38;0.99;29.4;70.6;99799.8;0;0.0;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:39;0.95;29.4;70.4;99797.7;180;0.1;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:40;0.92;29.4;70.8;99796.0;180;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:41;0.97;29.4;70.5;99795.7;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:42;0.98;29.4;70.5;99794.0;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:43;1.02;29.4;70.5;99794.5;180;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:44;1.00;29.4;70.4;99795.8;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:45;0.96;29.4;70.6;99796.3;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:46;0.92;29.4;70.5;99797.6;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:47;0.95;29.4;70.5;99796.7;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:48;1.02;29.4;70.5;99797.4;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:49;0.96;29.4;70.5;99796.0;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:50;1.02;29.4;70.6;99795.0;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:51;0.99;29.4;70.7;99796.2;0;0.0;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:52;0.94;29.4;70.6;99793.6;180;0.1;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:56:53;0.98;29.4;70.5;99796.0;0;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:54;0.94;29.4;70.7;99797.1;180;0.1;-7.771.216;110.373.360
MAHESWARA_GSBC2020;20:56:55;0.88;29.4;70.0;99796.6;0;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:56;0.96;29.4;70.4;99795.4;0;0.1;-7.771.215;110.373.360
MAHESWARA_GSBC2020;20:56:57;1.01;29.4;70.5;99793.5;0;0.1;-7.771.214;110.373.360
MAHESWARA_GSBC2020;20:56:58;0.97;29.4;70.5;99796.0;0;0.1;-7.771.214;110.373.360
